-- HYPERPARAMETERS -- 
GENERATOR SEED: 900
FOLD NUMBER: 6
SEED_NUMBER: 100
PSET: if_then_else_pset_after_selection
POPULATION_SIZE: 2400
CROSSOVER PROBABILITY: 0.5
MUTATION PROBABILITY: 0.2
NUMBER OF GENERATIONS: 40
MIN TREE DEPTH: 1
MAX TREE DEPTH: 2
MIN TREE DEPTH FOR MUTATION: 0
MAX TREE DEPTH FOR MUTATION: 1


-- PERFORMANCES --
AVG TRAIN ACCURACY: 0.9183793103448276
AVG TEST ACCURACY: 0.7983908045977012
AVG MAX TRAIN ACCURACY: 0.9482758620689656
AVG MAX TEST ACCURACY: 0.9367816091954023
AVG MIN TRAIN ACCURACY: 0.8873563218390804
AVG MIN TEST ACCURACY: 0.6724137931034483
AVG STD TRAIN ACCURACY: 0.013190956722146846
AVG STD TEST ACCURACY: 0.05274652791565643
AVG TRAIN SENSITIVITY: 0.9231927283851135
AVG TEST SENSITIVITY: 0.8213901458019105
AVG TRAIN SPECIFICITY: 0.9129435376267566
AVG TEST SPECIFICITY: 0.7727696078431373


-- ADVANCED STATS --
FOLD N° 0
    SEED: 910 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG3, sub(ARG9, sub(sub(ARG4, if_then_else(True, if_then_else(gt(ARG4, sub(ARG9, ARG6)), if_then_else(gt(ARG5, ARG6), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), if_then_else(gt(if_then_else(gt(ARG1, ARG6), ARG0, ARG2), ARG9), if_then_else(True, ARG4, if_then_else(True, ARG4, ARG3)), ARG3)), add(if_then_else(True, add(ARG1, ARG0), ARG2), ARG2)), add(if_then_else(True, ARG4, ARG8), ARG4))), ARG6))), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), add(if_then_else(True, ARG4, ARG3), if_then_else(True, ARG2, ARG3))))
    SEED: 79 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, if_then_else(False, if_then_else(gt(if_then_else(False, add(ARG3, 63.142330056661386), ARG4), ARG9), ARG2, ARG4), if_then_else(gt(ARG5, ARG8), ARG0, ARG8))), sub(sub(if_then_else(gt(add(ARG0, ARG6), ARG9), ARG0, ARG9), sub(ARG4, ARG6)), ARG4))
    SEED: 754 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.75; TREE: gt(add(ARG4, if_then_else(True, sub(ARG7, if_then_else(gt(add(add(ARG4, if_then_else(True, sub(ARG7, if_then_else(False, ARG0, add(if_then_else(False, 90.51152742101685, ARG2), if_then_else(gt(ARG1, 66.3804136380565), ARG0, if_then_else(gt(ARG2, ARG2), ARG0, ARG7))))), ARG4)), ARG5), sub(ARG9, ARG6)), ARG6, add(if_then_else(False, ARG0, ARG2), ARG4))), if_then_else(False, ARG2, add(ARG0, 8.262072489592843)))), ARG6)
    SEED: 491 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.9090909090909091; TEST SPEC ACC: 0.6666666666666666; TREE: gt(if_then_else(False, ARG4, ARG4), if_then_else(gt(ARG8, ARG1), if_then_else(gt(ARG4, ARG6), if_then_else(gt(ARG4, ARG9), ARG2, ARG8), if_then_else(gt(ARG8, ARG1), if_then_else(False, if_then_else(gt(ARG4, ARG0), ARG4, ARG4), if_then_else(gt(ARG8, ARG0), ARG3, ARG2)), ARG0)), ARG0))
    SEED: 807 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.7647058823529411; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.6666666666666666; TREE: gt(sub(ARG4, 7.220752652447027), if_then_else(gt(ARG2, if_then_else(False, ARG2, add(ARG4, ARG1))), ARG4, if_then_else(gt(ARG6, ARG5), ARG4, if_then_else(gt(ARG4, ARG1), sub(ARG0, ARG2), if_then_else(gt(ARG2, if_then_else(gt(ARG0, 32.78189007415057), if_then_else(gt(ARG7, if_then_else(gt(ARG6, if_then_else(True, ARG0, ARG0)), ARG9, ARG0)), ARG6, ARG4), ARG0)), ARG4, if_then_else(gt(ARG6, if_then_else(gt(ARG4, ARG1), ARG4, ARG0)), ARG4, ARG4))))))
    SEED: 267 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.9090909090909091; TEST SPEC ACC: 0.75; TREE: gt(add(ARG4, add(ARG4, ARG4)), add(if_then_else(gt(add(if_then_else(False, ARG4, ARG6), sub(ARG0, ARG7)), ARG9), ARG6, ARG1), add(ARG0, ARG0)))
    SEED: 741 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.8333333333333334; TREE: gt(ARG4, if_then_else(gt(ARG9, ARG3), ARG4, add(sub(add(ARG0, sub(ARG0, ARG4)), if_then_else(gt(sub(add(ARG7, ARG1), sub(ARG2, ARG4)), ARG8), ARG4, add(sub(add(ARG0, sub(ARG0, ARG4)), ARG4), ARG6))), ARG6)))
    SEED: 64 -> TRAIN ACC: (0.8896551724137931,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8382352941176471; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, ARG0), sub(ARG6, if_then_else(gt(ARG6, ARG2), ARG4, if_then_else(gt(ARG9, ARG4), if_then_else(True, sub(ARG4, ARG0), ARG0), ARG7))))
    SEED: 694 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9705882352941176; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8831168831168831; TEST SPEC ACC: 0.75; TREE: gt(add(ARG5, add(sub(add(ARG4, add(sub(ARG4, if_then_else(gt(ARG2, ARG4), ARG2, ARG0)), ARG4)), ARG0), if_then_else(gt(ARG4, ARG0), sub(if_then_else(gt(ARG2, add(if_then_else(True, ARG2, ARG3), ARG4)), ARG4, ARG4), ARG1), add(sub(ARG4, ARG1), add(sub(if_then_else(False, ARG4, ARG4), ARG0), ARG4))))), ARG3)
    SEED: 71 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(add(ARG4, ARG4), add(sub(add(ARG6, ARG0), if_then_else(gt(ARG1, ARG4), sub(sub(ARG7, ARG9), ARG8), ARG4)), ARG0))
    SEED: 162 -> TRAIN ACC: (0.9517241379310345,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9705882352941176; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(ARG8, add(add(sub(ARG1, sub(ARG5, ARG2)), add(add(sub(ARG1, sub(ARG5, ARG2)), ARG6), sub(add(ARG8, sub(add(if_then_else(True, ARG9, ARG0), sub(if_then_else(False, ARG4, ARG0), ARG4)), ARG4)), ARG4))), sub(add(ARG8, sub(if_then_else(False, ARG4, sub(sub(ARG3, ARG4), if_then_else(gt(sub(ARG0, if_then_else(False, ARG4, ARG4)), ARG1), sub(ARG6, ARG4), ARG4))), if_then_else(False, ARG4, ARG4))), if_then_else(False, ARG4, ARG4))))
    SEED: 825 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(add(add(ARG4, if_then_else(gt(ARG6, add(ARG0, if_then_else(True, add(ARG4, sub(ARG4, if_then_else(False, add(ARG6, ARG7), ARG8))), ARG4))), sub(ARG4, ARG0), if_then_else(gt(if_then_else(True, ARG9, ARG0), ARG3), sub(ARG4, add(ARG2, ARG0)), ARG4))), sub(ARG4, ARG6)), add(ARG0, ARG0))
    SEED: 535 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8529411764705882; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.961038961038961; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(ARG5, ARG4), add(ARG1, add(ARG6, if_then_else(gt(add(ARG5, ARG1), ARG3), ARG2, if_then_else(gt(add(ARG4, ARG7), ARG2), ARG0, add(ARG5, if_then_else(False, ARG7, ARG2)))))))
    SEED: 641 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.6666666666666666; TREE: gt(sub(add(sub(ARG5, ARG1), ARG4), ARG6), if_then_else(gt(add(sub(ARG4, ARG2), add(ARG7, sub(add(sub(add(sub(ARG4, ARG2), ARG4), ARG1), ARG4), sub(ARG5, ARG1)))), if_then_else(gt(add(sub(ARG4, ARG2), ARG4), sub(ARG5, ARG1)), ARG0, ARG0)), ARG0, ARG2))
    SEED: 635 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9705882352941176; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(if_then_else(False, ARG9, add(ARG4, add(sub(add(sub(add(add(sub(ARG5, ARG7), sub(sub(add(ARG4, ARG4), if_then_else(False, ARG2, ARG0)), ARG2)), ARG4), ARG6), ARG4), ARG9), sub(add(sub(add(ARG4, ARG4), add(sub(if_then_else(True, if_then_else(True, ARG1, ARG9), ARG0), ARG7), sub(add(ARG6, ARG2), 26.699429013576303))), ARG4), add(sub(if_then_else(False, if_then_else(False, ARG1, ARG9), ARG1), ARG7), sub(ARG9, 26.699429013576303)))))), add(sub(ARG3, sub(add(ARG4, ARG4), if_then_else(False, ARG9, ARG4))), add(ARG8, ARG9)))
    SEED: 924 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9264705882352942; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(add(sub(ARG4, ARG2), if_then_else(False, ARG1, ARG4)), sub(add(ARG8, ARG0), sub(sub(ARG4, if_then_else(gt(sub(add(ARG8, add(ARG2, ARG0)), if_then_else(gt(ARG4, ARG2), ARG1, ARG2)), sub(add(ARG6, ARG0), sub(ARG4, ARG6))), sub(ARG6, ARG4), if_then_else(gt(ARG4, ARG5), ARG6, ARG0))), ARG9)))
    SEED: 532 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.8382352941176471; TEST SENS ACC: 0.7647058823529411; TRAIN SPEC ACC: 0.974025974025974; TEST SPEC ACC: 0.6666666666666666; TREE: gt(if_then_else(gt(ARG1, add(ARG0, sub(sub(ARG2, if_then_else(gt(if_then_else(True, ARG4, sub(ARG0, ARG7)), ARG1), ARG4, sub(ARG4, ARG8))), if_then_else(True, ARG4, ARG4)))), ARG4, ARG5), add(ARG0, sub(ARG2, if_then_else(gt(if_then_else(gt(if_then_else(gt(if_then_else(True, if_then_else(gt(ARG4, ARG1), ARG4, sub(ARG0, add(sub(ARG6, ARG1), add(ARG2, ARG1)))), sub(ARG0, if_then_else(gt(ARG7, ARG6), 28.66543266592042, ARG7))), ARG1), ARG7, ARG3), ARG6), add(ARG2, ARG6), sub(ARG0, ARG4)), ARG1), ARG4, sub(ARG4, ARG8)))))
    SEED: 61 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(ARG4, add(if_then_else(gt(ARG4, if_then_else(True, ARG1, ARG5)), ARG0, add(if_then_else(True, ARG1, add(ARG0, sub(sub(add(ARG8, ARG6), ARG4), add(43.99399972745554, ARG0)))), if_then_else(gt(ARG4, ARG9), if_then_else(True, 67.47665620569701, ARG7), ARG4))), sub(ARG0, add(ARG4, sub(ARG4, if_then_else(True, ARG6, ARG6))))))
    SEED: 835 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9705882352941176; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(add(add(sub(add(add(sub(ARG4, ARG0), sub(ARG5, ARG1)), add(sub(ARG4, add(if_then_else(True, ARG6, ARG8), ARG2)), sub(ARG4, ARG9))), sub(sub(ARG4, ARG9), ARG0)), if_then_else(True, add(add(sub(ARG4, add(ARG0, ARG2)), sub(ARG4, ARG9)), if_then_else(False, sub(sub(ARG0, ARG7), ARG4), add(add(sub(ARG4, ARG9), if_then_else(True, sub(ARG5, ARG1), ARG9)), ARG4))), ARG9)), ARG4), add(ARG8, ARG3))
    SEED: 93 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.9090909090909091; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG8, if_then_else(gt(ARG4, sub(ARG9, ARG4)), ARG0, if_then_else(False, ARG4, if_then_else(True, ARG8, ARG5)))), add(ARG2, ARG6), sub(add(if_then_else(gt(ARG6, sub(ARG3, ARG5)), ARG6, ARG0), ARG2), ARG4)))
    SEED: 50 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.9090909090909091; TEST SPEC ACC: 0.6666666666666666; TREE: gt(ARG4, if_then_else(gt(ARG9, ARG5), if_then_else(True, ARG9, sub(ARG4, ARG0)), sub(add(ARG0, sub(if_then_else(True, if_then_else(False, sub(32.250620323950955, ARG4), sub(add(ARG0, ARG6), sub(ARG4, ARG8))), 57.3037644381834), ARG4)), add(add(if_then_else(False, ARG4, ARG4), sub(ARG4, ARG2)), sub(ARG4, ARG0)))))
    SEED: 594 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.6666666666666666; TREE: gt(ARG4, if_then_else(gt(ARG1, ARG8), ARG0, if_then_else(gt(ARG0, ARG8), ARG2, add(ARG2, ARG6))))
